This is Ipopt version trunk, running with linear solver mumps.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.9316515e+004 1.02e+001 3.73e+006  -3.5 1.45e-002   4.5 6.20e-001 1.00e+000h  1
 211 2.2378486e+004 6.56e+000 2.25e+006  -3.5 6.13e-002   4.0 6.02e-001 1.00e+000h  1
 212 2.4941069e+004 3.55e+000 1.37e+006  -3.5 3.34e-002   4.5 6.41e-001 1.00e+000h  1
 213 2.7060283e+004 2.64e+000 1.02e+006  -3.5 6.82e-002   4.0 1.00e+000 3.83e-001h  2
 214 2.8152188e+004 2.53e+000 9.73e+005  -3.5 2.63e-001   3.5 3.69e-001 4.85e-002h  2
 215 2.8428537e+004 2.45e+000 9.41e+005  -3.5 7.95e-002   3.9 1.00e+000 3.40e-002h  2
 216 2.8616451e+004 2.44e+000 9.37e+005  -3.5 5.49e-001   3.4 2.82e-001 4.82e-003h  2
 217 2.8742903e+004 2.43e+000 9.35e+005  -3.5 8.99e-001   3.0 4.66e-001 1.76e-003h  3
 218 3.0741026e+004 2.40e+000 9.23e+005  -3.5 1.92e+000   2.5 1.67e-001 1.56e-002h  3
 219 3.7704447e+004 2.04e+000 8.25e+005  -3.5 4.50e-001   2.9 8.74e-001 2.00e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.7709072e+004 2.04e+000 8.24e+005  -3.5 3.89e-001   2.4 8.84e-001 1.40e-003h  1
 221 3.8288108e+004 5.42e-001 5.78e+005  -3.5 1.24e-001   3.8 1.22e-002 1.00e+000h  1
 222 3.7855343e+004 2.74e-001 2.07e+005  -3.5 2.00e-002   3.3 1.00e+000 1.00e+000h  1
 223 3.7822792e+004 2.14e-002 3.00e+004  -3.5 2.46e-003   3.7 8.87e-001 1.00e+000h  1
 224 3.6914065e+004 3.57e-004 2.87e+002  -3.5 9.00e-003   3.2 1.00e+000 1.00e+000f  1
 225 3.6509561e+004 3.95e-005 8.46e+000  -3.5 4.02e-003   2.8 6.93e-001 1.00e+000f  1
 226 3.3517420e+004 2.46e-003 5.87e+000  -3.5 3.03e-002   2.3 1.00e+000 1.00e+000f  1
 227 2.7110767e+004 1.42e-002 4.63e+000  -3.5 7.15e-002   1.8 4.69e-001 1.00e+000f  1
 228 1.8931821e+004 3.48e-002 1.53e+001  -3.5 1.20e-001   1.3 1.00e+000 1.00e+000f  1
 229 1.9341988e+004 2.04e-003 7.11e+000  -3.5 3.27e-002   1.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.7437324e+004 3.52e-002 1.46e+001  -3.5 5.11e-002   1.3 1.00e+000 1.00e+000f  1
 231 1.7022318e+004 4.86e-002 1.66e+001  -3.5 2.44e-002   1.7 1.00e+000 1.00e+000h  1
 232 1.6643745e+004 1.50e-002 8.40e+001  -3.5 8.33e-003   2.1 1.00e+000 1.00e+000h  1
 233 1.5904024e+004 4.45e-002 1.45e+002  -3.5 1.55e-002   1.7 1.00e+000 1.00e+000h  1
 234 1.5500975e+004 1.59e+000 1.00e+003  -3.5 3.21e-002   1.2 1.00e+000 1.00e+000H  1
 235 1.5670852e+004 1.27e+000 8.12e+002  -3.5 8.89e-002   0.7 1.00e+000 5.00e-001h  2
 236 1.5493430e+004 1.34e+000 1.27e+003  -3.5 5.57e-002   0.2 2.95e-003 3.98e-003H  1
 237 1.5443097e+004 1.44e+000 1.10e+003  -3.5 1.58e-001   0.7 1.69e-002 1.27e-001h  2
 238 1.5640320e+004 1.09e+000 3.22e+003  -3.5 7.23e-002   1.1 1.00e+000 1.00e+000h  1
 239 1.5658222e+004 1.08e+000 3.17e+003  -3.5 8.60e-002   0.6 6.58e-002 1.42e-002h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.5841190e+004 8.77e-001 2.75e+003  -3.5 7.17e-002   1.0 7.00e-001 2.50e-001h  3
 241 1.5879493e+004 6.57e-001 2.20e+003  -3.5 3.33e-002   0.5 1.00e+000 2.50e-001h  3
 242 1.5435551e+004 2.19e+000 2.87e+003  -3.5 3.35e-002   1.0 1.00e+000 1.00e+000h  1
 243 1.5251403e+004 1.60e+000 2.73e+003  -3.5 5.37e-002   1.4 9.11e-003 2.47e-003H  1
 244 1.5607915e+004 1.14e+000 2.16e+003  -3.5 4.32e-002   0.9 2.97e-001 2.50e-001h  3
 245 1.4762583e+004 7.33e+000 1.92e+007  -3.5 1.01e-001   1.3 6.58e-004 1.67e-003H  1
 246 1.4879890e+004 4.71e+000 1.45e+007  -3.5 1.05e-001   4.5 1.00e+000 2.53e-001H  1
 247 1.4890849e+004 4.56e+000 1.40e+007  -3.5 7.78e-002   4.9 1.10e-001 4.17e-002h  1
 248 1.4927894e+004 3.93e+000 1.21e+007  -3.5 7.68e-002   4.4 1.00e+000 1.21e-001h  2
 249 1.4951627e+004 3.58e+000 1.10e+007  -3.5 6.13e-002   4.9 1.00e+000 7.20e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.4976118e+004 3.19e+000 1.73e+008  -3.5 5.50e-002   5.3 1.00e+000 7.35e-002h  1
 251 1.4974599e+004 3.19e+000 1.73e+008  -3.5 5.88e-002   4.8 2.85e-003 9.22e-004H  1
 252 1.5020026e+004 2.79e+000 1.34e+008  -3.5 5.63e-002   5.2 8.43e-004 1.49e-001h  2
 253 1.5037581e+004 2.63e+000 1.44e+008  -3.5 4.66e-002   5.7 1.00e+000 6.39e-002h  2
 254 1.5044305e+004 2.57e+000 1.41e+008  -3.5 4.25e-002   5.2 2.82e-002 2.46e-002h  2
 255 1.5050176e+004 2.51e+000 1.40e+008  -3.5 4.18e-002   5.6 1.21e-002 2.31e-002h  1
 256 1.5050180e+004 2.51e+000 1.40e+008  -3.5 4.30e-002   6.0 5.37e-001 2.43e-005h  1
 257 1.5047609e+004 2.37e+000 1.47e+008  -3.5 9.17e-002   5.6 3.00e-003 5.86e-002h  2
 258 1.5060204e+004 2.17e+000 1.35e+008  -3.5 4.16e-002   6.0 1.00e+000 8.47e-002h  4
 259 1.5065534e+004 2.07e+000 1.29e+008  -3.5 3.98e-002   5.5 1.00e+000 4.82e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.5140385e+004 8.31e-001 3.18e+007  -3.5 3.49e-002   5.9 1.00e+000 5.59e-001h  1
 261 1.5140737e+004 7.09e-001 2.59e+007  -3.5 9.25e-003   5.5 7.50e-001 1.37e-001h  2
 262 1.5140734e+004 7.09e-001 2.59e+007  -3.5 5.47e-003   5.9 2.58e-001 6.85e-005H  1
 263 1.5142449e+004 6.44e-001 2.34e+007  -3.5 8.28e-003   5.4 8.51e-001 8.76e-002h  2
 264 1.5143023e+004 6.17e-001 2.24e+007  -3.5 5.82e-003   5.8 2.94e-002 3.97e-002f  2
 265 1.5142490e+004 6.16e-001 2.91e+007  -3.5 1.47e-001   5.4 1.18e-003 2.68e-003h  1
 266r1.5142490e+004 6.16e-001 1.00e+003  -0.2 0.00e+000   6.7 0.00e+000 3.62e-007R  4
 267r1.5166288e+004 1.29e-001 2.37e+003  -1.2 6.16e+002    -  7.04e-002 9.90e-004f  1
 268 1.5146035e+004 1.41e-001 2.15e+003  -3.5 2.37e-001    -  6.33e-001 2.47e-002h  2
 269 1.5034113e+004 1.16e-001 1.55e+003  -3.5 7.89e-001    -  2.85e-001 1.40e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.4533692e+004 8.14e-002 9.36e+002  -3.5 7.97e-001    -  6.20e-001 1.00e+000h  1
 271 1.4588111e+004 3.53e-002 1.87e+002  -3.5 3.41e-001    -  6.17e-001 1.00e+000h  1
 272 1.4598975e+004 2.94e-002 3.18e+005  -3.5 1.97e-003   6.2 7.42e-001 2.00e-001h  2
 273 1.4603835e+004 2.62e-002 2.39e+005  -3.5 1.72e-003   5.7 1.00e+000 1.14e-001h  2
 274 1.4606198e+004 2.46e-002 2.11e+005  -3.5 2.01e-003   5.3 1.00e+000 6.35e-002h  2
 275 1.4609997e+004 2.23e-002 2.67e+005  -3.5 1.37e-003   5.7 1.00e+000 9.63e-002h  2
 276 1.4647339e+004 2.33e-002 8.30e+005  -3.5 1.64e-003   5.2 1.00e+000 1.00e+000h  1
 277 1.4647537e+004 6.63e-003 2.67e+005  -3.5 1.75e-004   4.7 8.21e-001 1.00e+000h  1
 278 1.4647722e+004 3.38e-003 1.71e+005  -5.3 2.52e-005   4.2 1.00e+000 1.00e+000h  1
 279 1.4648041e+004 1.56e-003 9.25e+004  -5.1 4.47e-005   3.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.4647070e+004 7.06e-002 1.55e+007  -4.8 1.20e-004   3.3 1.00e+000 1.00e+000h  1
 281 1.4646756e+004 7.90e-001 2.43e+007  -4.9 1.17e-004   2.8 1.00e+000 1.00e+000h  1
 282 1.4646757e+004 5.40e+000 9.10e+008  -4.9 1.30e-007  12.7 1.00e+000 1.00e+000h  1
 283 1.4646757e+004 1.99e+000 1.38e+008  -4.9 3.69e-008  12.2 1.00e+000 1.00e+000h  1
 284 1.4646758e+004 1.33e+000 8.43e+007  -4.9 1.61e-007  11.7 1.00e+000 1.00e+000h  1
 285 1.4646760e+004 1.01e+000 7.93e+007  -4.9 7.17e-007  11.2 1.00e+000 1.00e+000h  1
 286 1.4646772e+004 7.04e-001 5.26e+007  -4.9 2.23e-006  10.7 1.00e+000 1.00e+000h  1
 287 1.4646803e+004 3.94e-001 1.89e+007  -4.9 4.21e-006  10.3 1.00e+000 1.00e+000h  1
 288 1.4646836e+004 9.65e-002 4.70e+006  -4.9 2.68e-006   9.8 1.00e+000 1.00e+000h  1
 289 1.4646837e+004 6.69e-003 3.75e+005  -4.9 8.90e-007   9.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.4646836e+004 1.93e-005 6.97e+003  -6.8 5.44e-008   8.8 1.00e+000 1.00e+000h  1
 291 1.4646836e+004 3.95e-007 2.52e+000  -8.7 2.00e-009   8.4 1.00e+000 1.00e+000h  1
 292 1.4646836e+004 1.25e-006 4.76e-001 -10.6 6.18e-009   7.9 1.00e+000 1.00e+000h  1
 293 1.4646836e+004 3.75e-006 4.76e-001 -10.7 1.85e-008   7.4 1.00e+000 1.00e+000h  1
 294 1.4646836e+004 1.13e-005 4.76e-001 -10.7 5.56e-008   6.9 1.00e+000 1.00e+000h  1
 295 1.4646834e+004 3.47e-005 4.76e-001 -10.7 1.67e-007   6.5 1.00e+000 1.00e+000h  1
 296 1.4646829e+004 1.11e-004 4.76e-001 -10.7 5.00e-007   6.0 1.00e+000 1.00e+000h  1
 297 1.4646815e+004 4.12e-004 4.76e-001 -10.7 1.50e-006   5.5 1.00e+000 1.00e+000h  1
 298 1.4646773e+004 3.74e-003 6.66e-001 -10.7 4.50e-006   5.0 1.00e+000 1.00e+000h  1
In iteration 298, 1 Slack too small, adjusting variable bound
 299 1.4646719e+004 7.18e-003 5.17e-001 -10.7 1.32e-005   4.5 1.00e+000 4.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.4646688e+004 4.55e-004 2.76e+001  -9.3 9.80e-006   4.1 1.00e+000 1.00e+000h  1
 301 1.4646578e+004 1.20e-003 6.10e+000 -11.0 2.95e-005   3.6 1.00e+000 1.00e+000h  1
 302 1.4646263e+004 1.88e-005 1.15e-001  -9.8 8.84e-005   3.1 1.00e+000 1.00e+000h  1
 303 1.4645328e+004 6.89e-006 1.15e-001 -11.0 2.65e-004   2.6 1.00e+000 1.00e+000h  1
 304 1.4642620e+004 6.08e-005 1.33e-001 -11.0 7.97e-004   2.2 1.00e+000 1.00e+000h  1
 305 1.4635162e+004 5.17e-004 8.38e-001 -11.0 2.41e-003   1.7 1.00e+000 1.00e+000h  1
 306 1.4629729e+004 5.74e-004 5.22e+000  -9.0 7.40e-003   1.2 1.00e+000 2.85e-001h  1
 307 1.4629682e+004 5.73e-004 2.28e+001  -7.0 2.29e-002   0.7 1.00e+000 9.19e-004h  1
 308 1.4621257e+004 7.35e-003 8.30e+001  -7.1 3.11e-003   1.2 1.00e+000 1.00e+000h  1
 309 1.4607132e+004 3.82e-003 6.91e+001  -6.8 7.03e-003   0.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 1.4602109e+004 1.43e+001 4.62e+005  -5.7 2.50e-002   0.2 1.00e+000 1.90e-001h  1
 311 1.4603306e+004 1.43e+001 6.60e+005  -5.8 2.95e-004   5.1 5.26e-001 8.11e-001H  1
 312 1.4603291e+004 8.19e+000 7.72e+005  -5.8 1.01e-003   4.7 2.94e-001 2.50e-001h  3
 313 1.4603506e+004 4.17e+000 1.25e+006  -5.8 5.45e-005   6.0 1.00e+000 8.36e-001h  1
 314 1.4603552e+004 2.96e-003 9.47e+005  -5.8 1.12e-004   5.5 7.02e-001 1.00e+000h  1
 315 1.4604273e+004 9.32e-004 6.43e+003  -3.8 6.76e-005   5.0 9.93e-001 1.00e+000h  1
 316 1.4604253e+004 2.34e-004 3.99e+002  -4.5 1.94e-006   4.6 1.00e+000 1.00e+000h  1
 317 1.4603987e+004 1.75e-003 1.21e+003  -6.0 2.61e-005   4.1 1.00e+000 1.00e+000h  1
 318 1.4603853e+004 9.81e-005 7.41e+002  -7.7 1.31e-005   4.5 1.00e+000 1.00e+000h  1
 319 1.4603503e+004 6.83e-003 4.71e+002  -7.1 3.87e-005   4.0 1.00e+000 8.94e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 1.4603492e+004 5.36e-003 4.11e+002  -7.2 3.28e-005   3.6 1.00e+000 1.26e-001h  1
 321 1.4603382e+004 2.22e-003 2.07e+002  -7.2 9.64e-005   3.1 1.00e+000 5.90e-001f  1
 322 1.4603261e+004 1.15e-004 8.96e+001  -7.5 8.63e-005   2.6 1.00e+000 1.00e+000f  1
 323 1.4602856e+004 7.59e-005 4.51e+001  -8.8 2.55e-004   2.1 1.00e+000 1.00e+000h  1
 324 1.4601713e+004 5.55e-004 2.20e+001  -9.1 7.52e-004   1.7 1.00e+000 1.00e+000h  1
 325 1.4598517e+004 2.24e-003 2.07e+000  -9.7 2.19e-003   1.2 1.00e+000 1.00e+000h  1
 326 1.4597997e+004 7.04e-003 1.42e+001  -7.7 1.58e-002   0.7 1.00e+000 4.49e-002h  1
 327 1.4594377e+004 5.72e-003 3.48e+000  -7.4 2.42e-003   1.1 1.00e+000 1.00e+000h  1
 328 1.4574388e+004 8.59e+003 9.47e+010  -5.4 3.56e-002   0.6 8.74e-002 8.38e-001h  1
 329 1.4574606e+004 8.52e+003 9.38e+010  -6.5 2.88e-002   4.7 8.24e-001 6.85e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 1.4577527e+004 7.55e+003 7.84e+010  -6.5 2.04e-002   5.1 1.00e+000 9.91e-002h  1
 331 1.4584448e+004 5.54e+003 5.14e+010  -6.5 2.56e-002   4.6 1.00e+000 1.77e-001h  1
 332r1.4584448e+004 5.54e+003 1.00e+003   3.7 0.00e+000   7.8 0.00e+000 4.95e-007R  2
 333r1.4600617e+004 6.91e+003 9.92e+005   5.4 1.43e+007    -  3.87e-008 1.55e-010f  1
 334r1.4600319e+004 4.22e+003 9.22e+006  -2.6 5.55e+006    -  4.72e-001 9.90e-004f  1
 335 1.4599049e+004 4.19e+003 9.95e+001  -6.5 1.27e-001    -  1.17e-001 4.99e-003h  1
 336 1.4562560e+004 4.93e+002 1.95e+002  -6.5 1.26e-001    -  4.84e-001 3.34e-001h  1
 337 1.4545445e+004 5.81e+001 1.26e+004  -6.5 9.14e-002    -  8.59e-001 5.58e-001h  1
In iteration 337, 1 Slack too small, adjusting variable bound
 338 1.4545445e+004 5.81e+001 6.68e+005  -6.5 1.15e-002   7.3 1.16e-001 2.83e-006h  1
In iteration 338, 1 Slack too small, adjusting variable bound
 339 1.4545447e+004 5.81e+001 9.39e+009  -6.5 1.14e-002   6.8 9.76e-001 6.80e-005h  1
In iteration 339, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 1.4562955e+004 2.42e+001 9.06e+009  -6.5 1.30e-002   6.3 1.25e-001 7.45e-001h  1
In iteration 340, 1 Slack too small, adjusting variable bound
 341 1.4548121e+004 3.33e+001 1.60e+012  -6.5 2.24e-002   6.8 4.68e-001 4.54e-001h  1
 342r1.4548121e+004 3.33e+001 1.00e+003   1.5 0.00e+000   8.1 0.00e+000 3.31e-007R  6
 343r1.4547449e+004 4.45e+001 9.63e+003  -4.8 3.33e+004    -  1.06e-003 9.90e-004f  1
 344r1.4547496e+004 4.40e+001 9.59e+003  -4.8 7.49e+002   0.0 4.52e-001 2.37e-003f  1
 345r1.4549732e+004 3.82e+001 8.11e+003  -4.8 4.79e+001   0.4 1.71e-001 1.30e-001f  1
 346r1.4552795e+004 2.68e+001 4.96e+003  -4.9 5.65e-001   0.9 7.06e-001 2.42e-001f  1
 347 1.4552543e+004 2.67e+001 2.04e+002  -6.5 3.69e-002    -  7.84e-001 4.36e-003h  1
 348 1.4517602e+004 2.39e+001 1.73e+002  -6.5 1.71e-001    -  4.18e-001 1.96e-001h  1
 349 1.4454820e+004 1.21e+001 7.83e+005  -6.5 2.17e-001    -  4.09e-001 9.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 1.4455156e+004 1.21e+001 1.04e+006  -6.5 9.81e-003   7.6 8.13e-005 2.65e-003h  1
 351 1.4586256e+004 2.52e+002 2.28e+013  -6.5 9.68e-003   7.1 4.84e-001 1.00e+000H  1
 352 1.4582073e+004 6.30e+001 5.27e+012  -6.5 8.42e-003   7.6 6.45e-001 1.00e+000h  1
 353 1.4581985e+004 4.00e+001 3.10e+012  -6.5 2.31e-003   8.0 5.80e-001 4.93e-001h  1
 354 1.4580918e+004 1.06e+001 7.76e+011  -6.5 6.61e-003   7.5 9.87e-001 1.00e+000f  1
 355 1.4580908e+004 1.14e+001 9.57e+011  -6.5 5.81e-001   7.0 8.01e-002 2.59e-003h  2
 356 1.4581802e+004 7.40e+000 6.01e+011  -6.5 1.22e-003   8.4 7.44e-001 3.58e-001h  2
 357 1.4582344e+004 2.54e+000 2.00e+011  -6.5 4.18e-004   8.8 1.00e+000 1.00e+000h  1
 358 1.4582372e+004 2.26e+000 4.60e+011  -6.5 1.56e-003   9.2 1.00e+000 1.15e-001h  1
In iteration 358, 1 Slack too small, adjusting variable bound
 359 1.4582372e+004 2.26e+000 4.60e+011  -6.5 1.69e-003   9.6 1.00e+000 5.47e-005h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 1.4582263e+004 1.96e+000 9.57e+011  -6.5 1.91e-003   9.2 5.49e-001 1.59e-001h  2
 361 1.4582185e+004 1.52e+000 4.59e+012  -6.5 1.95e-003   9.6 1.00e+000 3.19e-001h  2
 362 1.4582172e+004 1.04e+000 7.85e+013  -6.5 2.79e-003  10.0 1.00e+000 1.00e+000h  1
 363 1.4582352e+004 9.99e-001 3.75e+013  -5.7 8.49e-003  10.4 1.00e+000 1.00e+000h  1
 364 1.4582925e+004 7.79e-001 1.70e+014  -4.9 5.49e-003  10.9 1.00e+000 1.00e+000h  1
 365 1.4582583e+004 3.98e-001 1.41e+015  -2.9 4.97e-002  11.3 1.23e-001 4.19e-001f  2
 366 1.4582372e+004 3.89e-001 1.26e+015  -1.8 2.36e+000  11.7 5.94e-006 1.25e-003f  3
 367 1.4582089e+004 2.31e-001 1.25e+015  -3.5 1.86e-002  12.1 1.00e+000 2.19e-001h  2
 368 1.4582058e+004 1.93e-001 8.75e+014  -3.0 9.31e-003  11.7 1.00e+000 1.24e-001h  3
 369 1.4582408e+004 5.62e-001 3.33e+015  -3.6 2.65e-002  11.2 1.13e-001 3.51e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 1.4582128e+004 2.65e-001 9.52e+014  -3.2 1.01e-002  12.5 1.05e-002 2.96e-001h  2
 371 1.4582024e+004 1.74e-001 1.01e+016  -3.2 1.17e-002  12.9 1.00e+000 2.01e-001h  2
 372 1.4583062e+004 1.35e-001 6.51e+016  -3.2 2.18e-002  12.5 8.07e-002 6.39e-001H  1
 373 1.4584273e+004 4.88e-002 1.80e+015  -3.2 1.64e-003  12.9 9.80e-004 1.00e+000f  1
 374 1.4584343e+004 3.54e-002 1.66e+014  -3.2 3.26e-004  12.4 1.00e+000 1.00e+000h  1
 375 1.4584621e+004 3.44e-002 1.31e+014  -3.2 1.37e-003  11.9 6.30e-002 2.17e-001h  2
 376 1.4584842e+004 2.60e-002 7.46e+013  -3.2 7.36e-004  12.4 1.00e+000 4.25e-001h  1
 377 1.4584842e+004 2.60e-002 7.46e+013  -3.2 1.81e-003  11.9 3.00e-001 1.04e-004h  1
 378 1.4585324e+004 1.21e-002 2.14e+013  -3.2 6.12e-004  12.3 1.00e+000 1.00e+000f  1
 379 1.4586337e+004 1.03e-002 8.37e+012  -3.2 6.46e-004  11.8 8.25e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 1.4586720e+004 7.34e-003 6.67e+012  -3.2 9.18e-004  11.4 1.00e+000 2.25e-001h  2
 381 1.4586837e+004 2.14e-003 3.52e+012  -3.2 9.50e-005  11.8 1.00e+000 5.00e-001h  2
 382 1.4587048e+004 3.21e-003 2.52e+011  -3.2 9.57e-005  11.3 1.00e+000 1.00e+000h  1
 383 1.4587049e+004 3.14e-004 1.05e+010  -3.2 2.92e-006  10.8 9.98e-001 1.00e+000h  1
 384 1.4587049e+004 1.47e-005 1.25e+008  -5.0 1.86e-007  10.4 1.00e+000 1.00e+000h  1
 385 1.4587049e+004 6.90e-008 1.45e+004  -6.4 7.14e-010   9.9 1.00e+000 1.00e+000h  1
 386 1.4587049e+004 2.56e-009 3.44e-001  -8.3 1.36e-010   9.4 1.00e+000 1.00e+000h  1
 387 1.4587049e+004 6.07e-009 3.46e-001  -8.4 4.10e-010   8.9 1.00e+000 1.00e+000h  1
 388 1.4587049e+004 1.38e-008 3.46e-001  -8.4 1.23e-009   8.4 1.00e+000 1.00e+000h  1
 389 1.4587049e+004 4.30e-008 3.46e-001  -8.4 3.69e-009   8.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 1.4587048e+004 1.29e-007 3.45e-001  -8.4 1.11e-008   7.5 1.00e+000 1.00e+000h  1
 391 1.4587048e+004 3.88e-007 3.45e-001  -8.4 3.32e-008   7.0 1.00e+000 1.00e+000h  1
 392 1.4587047e+004 1.17e-006 3.45e-001  -8.4 9.97e-008   6.5 1.00e+000 1.00e+000h  1
 393 1.4587045e+004 3.49e-006 3.45e-001  -8.4 2.99e-007   6.1 1.00e+000 1.00e+000h  1
 394 1.4587036e+004 1.04e-005 3.45e-001  -8.4 8.98e-007   5.6 1.00e+000 1.00e+000h  1
 395 1.4587012e+004 3.02e-005 3.45e-001  -8.4 2.69e-006   5.1 1.00e+000 1.00e+000h  1
 396 1.4586939e+004 8.49e-005 3.45e-001 -10.4 8.08e-006   4.6 1.00e+000 1.00e+000h  1
 397 1.4586845e+004 1.38e-004 4.87e+000  -8.4 2.42e-005   4.2 1.00e+000 4.35e-001h  1
 398 1.4586198e+004 3.39e-005 3.66e+000  -8.5 7.15e-005   3.7 1.00e+000 1.00e+000h  1
 399 1.4584276e+004 2.42e-005 3.95e-001 -10.1 2.13e-004   3.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 1.4578670e+004 4.26e-005 3.31e-001 -10.5 6.27e-004   2.7 1.00e+000 1.00e+000h  1
 401 1.4563175e+004 3.62e-004 7.31e-001 -11.0 1.78e-003   2.2 1.00e+000 1.00e+000h  1
 402 1.4525970e+004 2.99e-002 5.95e+001 -11.0 4.56e-003   1.8 1.00e+000 1.00e+000h  1
In iteration 402, 1 Slack too small, adjusting variable bound
 403 1.4522490e+004 1.04e-001 2.28e+002 -11.0 9.44e-003   1.3 1.00e+000 5.22e-002h  1
In iteration 403, 1 Slack too small, adjusting variable bound
 404 1.4522490e+004 1.04e-001 1.75e+002 -11.0 1.31e-002   0.8 1.00e+000 1.32e-006h  1
In iteration 404, 1 Slack too small, adjusting variable bound
 405 1.4512076e+004 8.70e-002 9.13e+001 -11.0 2.08e-002   0.3 1.00e+000 1.61e-001h  1
In iteration 405, 1 Slack too small, adjusting variable bound
 406 1.4510827e+004 6.84e-001 8.55e+001 -11.0 1.75e-001  -0.1 1.43e-001 1.03e-002h  1
 407 1.4480104e+004 1.34e+001 1.75e+007 -11.0 1.81e-001  -0.6 2.07e-006 1.98e-001h  1
 408r1.4480104e+004 1.34e+001 9.99e+002   1.1 0.00e+000   4.3 0.00e+000 1.30e-009R  2
 409r1.4479953e+004 1.32e+001 1.48e+006  -1.3 3.95e+004    -  5.48e-005 7.60e-009f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r1.4527496e+004 3.02e+001 1.48e+006  -1.3 1.28e+004    -  5.53e-003 1.04e-003f  1
 411r1.5199234e+004 3.78e+001 1.57e+006  -0.7 1.41e+002    -  7.06e-003 6.52e-003f  1
 412r1.9650290e+004 5.13e+001 5.67e+005  -0.9 2.61e+001    -  5.80e-002 1.49e-002f  1
 413r3.9385413e+004 1.86e+002 1.31e+006  -0.7 2.46e+001    -  1.36e-001 4.88e-002f  1
 414r3.6047804e+004 1.81e+002 1.30e+006  -1.3 6.35e+000   0.0 2.58e-002 3.98e-002f  1
 415r4.6328289e+004 1.80e+002 1.07e+006  -0.7 1.62e+002   1.3 5.16e-004 1.60e-003f  1
 416r5.6397219e+004 1.41e+002 7.53e+005  -5.3 3.04e-001   2.7 2.51e-001 2.08e-001f  1
 417r6.8489872e+004 1.40e+002 1.03e+006  -0.7 4.90e-002   3.1 1.00e+000 4.03e-001f  1
 418r8.1905425e+004 1.31e+002 9.11e+005  -0.2 8.54e-002   3.5 1.00e+000 7.81e-001f  1
 419r8.3778985e+004 9.06e+001 2.02e+005  -0.2 1.55e-002   3.9 9.06e-001 4.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r8.5492767e+004 3.84e+001 2.68e+005  -1.0 2.54e-002   3.5 7.17e-001 8.00e-001f  1
 421r8.5152868e+004 3.24e+001 1.35e+005  -0.3 6.08e-002   3.0 1.00e+000 1.00e+000f  1
 422r8.5081385e+004 1.90e+001 9.74e+004  -0.9 3.08e-002   3.4 5.97e-001 5.54e-001f  1
 423r8.3056750e+004 8.25e+000 3.47e+004  -0.2 1.64e-001   2.9 5.97e-001 1.00e+000f  1
 424r8.3386632e+004 6.39e+000 2.23e+004  -0.2 2.49e-001   3.4 3.10e-001 2.93e-001h  1
